date	births
04.04.1981	244
05.04.1981	224
06.04.1981	317
07.04.1981	305
08.04.1981	292
09.04.1981	311
10.04.1981	324
11.04.1981	210
12.04.1981	206
13.04.1981	256
14.04.1981	302
15.04.1981	291
16.04.1981	341
17.04.1981	290
18.04.1981	222
19.04.1981	207
20.04.1981	265
21.04.1981	309
22.04.1981	303
23.04.1981	330
24.04.1981	344
25.04.1981	254
26.04.1981	230
27.04.1981	288
28.04.1981	298
29.04.1981	308
30.04.1981	288
01.05.1981	284
02.05.1981	210
03.05.1981	233
04.05.1981	311
05.05.1981	311
06.05.1981	311
07.05.1981	289
08.05.1981	322
09.05.1981	225
10.05.1981	228
11.05.1981	273
12.05.1981	295
13.05.1981	283
14.05.1981	314
15.05.1981	293
16.05.1981	198
17.05.1981	203
18.05.1981	255
19.05.1981	303
20.05.1981	298
21.05.1981	300
22.05.1981	305
23.05.1981	250
24.05.1981	199
25.05.1981	276
26.05.1981	276
27.05.1981	275
28.05.1981	297
29.05.1981	287
30.05.1981	222
31.05.1981	201
01.06.1981	272
02.06.1981	281
03.06.1981	260
04.06.1981	299
05.06.1981	265
06.06.1981	264
07.06.1981	212
08.06.1981	296
09.06.1981	296
10.06.1981	284
11.06.1981	277
12.06.1981	296
13.06.1981	235
14.06.1981	204
15.06.1981	257
16.06.1981	309
17.06.1981	313
18.06.1981	334
19.06.1981	299
20.06.1981	202
21.06.1981	221
22.06.1981	271
23.06.1981	324
24.06.1981	256
25.06.1981	284
26.06.1981	286
27.06.1981	212
28.06.1981	209
29.06.1981	299
30.06.1981	298
01.07.1981	269
02.07.1981	296
03.07.1981	264
04.07.1981	215
05.07.1981	208
06.07.1981	313
07.07.1981	308
08.07.1981	303
09.07.1981	260
10.07.1981	287
11.07.1981	197
12.07.1981	186
13.07.1981	256
14.07.1981	304
15.07.1981	285
16.07.1981	322
17.07.1981	295
18.07.1981	217
19.07.1981	209
20.07.1981	280
21.07.1981	300
22.07.1981	302
23.07.1981	291
24.07.1981	282
25.07.1981	185
26.07.1981	192
27.07.1981	285
28.07.1981	302
29.07.1981	264
30.07.1981	303
31.07.1981	252
01.08.1981	236
02.08.1981	203
03.08.1981	279
04.08.1981	296
05.08.1981	297
06.08.1981	292
07.08.1981	293
08.08.1981	208
09.08.1981	192
10.08.1981	290
11.08.1981	287
12.08.1981	295
13.08.1981	283
14.08.1981	291
15.08.1981	233
16.08.1981	212
17.08.1981	269
18.08.1981	306
19.08.1981	281
20.08.1981	265
21.08.1981	314
22.08.1981	213
23.08.1981	209
24.08.1981	272
25.08.1981	275
26.08.1981	276
27.08.1981	271
28.08.1981	275
29.08.1981	232
30.08.1981	203
31.08.1981	257
01.09.1981	278
02.09.1981	290
03.09.1981	279
04.09.1981	296
05.09.1981	232
06.09.1981	225
07.09.1981	211
08.09.1981	303
09.09.1981	298
10.09.1981	304
11.09.1981	256
12.09.1981	212
13.09.1981	233
14.09.1981	277
15.09.1981	319
16.09.1981	306
17.09.1981	300
18.09.1981	318
19.09.1981	216
20.09.1981	218
21.09.1981	267
22.09.1981	301
23.09.1981	300
24.09.1981	297
25.09.1981	298
26.09.1981	239
27.09.1981	200
28.09.1981	279
29.09.1981	267
30.09.1981	288
01.10.1981	281
02.10.1981	296
03.10.1981	216
04.10.1981	202
05.10.1981	266
06.10.1981	300
07.10.1981	279
08.10.1981	303
09.10.1981	282
10.10.1981	214
11.10.1981	171
12.10.1981	231
13.10.1981	277
14.10.1981	280
15.10.1981	284
16.10.1981	264
17.10.1981	193
18.10.1981	188
19.10.1981	277
20.10.1981	278
21.10.1981	261
22.10.1981	270
23.10.1981	265
24.10.1981	214
25.10.1981	179
26.10.1981	248
27.10.1981	276
28.10.1981	234
29.10.1981	280
30.10.1981	270
31.10.1981	220
01.11.1981	197
02.11.1981	237
03.11.1981	279
04.11.1981	266
05.11.1981	276
06.11.1981	280
07.11.1981	241
08.11.1981	195
09.11.1981	248
10.11.1981	251
11.11.1981	228
12.11.1981	251
13.11.1981	243
14.11.1981	220
15.11.1981	166
16.11.1981	249
17.11.1981	268
18.11.1981	236
19.11.1981	262
20.11.1981	284
21.11.1981	206
22.11.1981	185
23.11.1981	234
24.11.1981	251
25.11.1981	266
26.11.1981	258
27.11.1981	270
28.11.1981	203
29.11.1981	198
30.11.1981	245
01.12.1981	255
02.12.1981	278
03.12.1981	233
04.12.1981	269
05.12.1981	190
06.12.1981	205
07.12.1981	220
08.12.1981	252
09.12.1981	248
10.12.1981	271
11.12.1981	282
12.12.1981	214
13.12.1981	204
14.12.1981	252
15.12.1981	249
16.12.1981	275
17.12.1981	292
18.12.1981	247
19.12.1981	194
20.12.1981	195
21.12.1981	270
22.12.1981	266
23.12.1981	271
24.12.1981	180
25.12.1981	155
26.12.1981	187
27.12.1981	201
28.12.1981	251
29.12.1981	271
30.12.1981	285
31.12.1981	230
01.01.1982	198
02.01.1982	197
03.01.1982	215
04.01.1982	241
05.01.1982	277
06.01.1982	280
07.01.1982	257
08.01.1982	271
09.01.1982	222
10.01.1982	194
11.01.1982	266
12.01.1982	254
13.01.1982	244
14.01.1982	270
15.01.1982	253
16.01.1982	202
17.01.1982	186
18.01.1982	264
19.01.1982	256
20.01.1982	236
21.01.1982	293
22.01.1982	238
23.01.1982	200
24.01.1982	204
25.01.1982	264
26.01.1982	281
27.01.1982	257
28.01.1982	246
29.01.1982	288
30.01.1982	191
31.01.1982	212
01.02.1982	258
02.02.1982	276
03.02.1982	267
04.02.1982	280
05.02.1982	291
06.02.1982	189
07.02.1982	191
08.02.1982	267
09.02.1982	293
10.02.1982	265
11.02.1982	278
12.02.1982	254
13.02.1982	199
14.02.1982	211
15.02.1982	272
16.02.1982	293
17.02.1982	251
18.02.1982	268
19.02.1982	291
20.02.1982	218
21.02.1982	198
22.02.1982	285
23.02.1982	331
24.02.1982	290
25.02.1982	296
26.02.1982	284
27.02.1982	197
28.02.1982	198
01.03.1982	274
02.03.1982	274
03.03.1982	270
04.03.1982	253
05.03.1982	301
06.03.1982	225
07.03.1982	194
08.03.1982	247
09.03.1982	283
10.03.1982	277
11.03.1982	275
12.03.1982	293
13.03.1982	219
14.03.1982	220
15.03.1982	278
16.03.1982	266
17.03.1982	280
18.03.1982	261
19.03.1982	282
20.03.1982	205
21.03.1982	213
22.03.1982	279
23.03.1982	303
24.03.1982	269
25.03.1982	272
26.03.1982	297
27.03.1982	228
28.03.1982	204
29.03.1982	266
30.03.1982	304
31.03.1982	286
01.04.1982	277
02.04.1982	287
03.04.1982	243
04.04.1982	224
05.04.1982	272
06.04.1982	316
07.04.1982	301
08.04.1982	289
09.04.1982	267
10.04.1982	242
11.04.1982	220
12.04.1982	207
13.04.1982	295
14.04.1982	307
15.04.1982	307
16.04.1982	310
17.04.1982	219
18.04.1982	203
19.04.1982	252
20.04.1982	305
21.04.1982	301
22.04.1982	259
23.04.1982	280
24.04.1982	207
25.04.1982	202
26.04.1982	267
27.04.1982	300
28.04.1982	286
29.04.1982	303
30.04.1982	276
01.05.1982	251
02.05.1982	211
03.05.1982	296
04.05.1982	280
05.05.1982	290
06.05.1982	289
07.05.1982	289
08.05.1982	232
09.05.1982	197
10.05.1982	252
11.05.1982	277
12.05.1982	292
13.05.1982	273
14.05.1982	297
15.05.1982	219
16.05.1982	200
17.05.1982	274
18.05.1982	284
19.05.1982	279
20.05.1982	280
21.05.1982	308
22.05.1982	219
23.05.1982	192
24.05.1982	249
25.05.1982	255
26.05.1982	270
27.05.1982	303
28.05.1982	262
29.05.1982	206
30.05.1982	221
31.05.1982	267
01.06.1982	273
02.06.1982	252
03.06.1982	253
04.06.1982	257
05.06.1982	209
06.06.1982	216
07.06.1982	274
08.06.1982	311
09.06.1982	252
10.06.1982	321
11.06.1982	300
12.06.1982	208
13.06.1982	191
14.06.1982	257
15.06.1982	275
16.06.1982	284
17.06.1982	275
18.06.1982	286
19.06.1982	216
20.06.1982	193
21.06.1982	262
22.06.1982	276
23.06.1982	260
24.06.1982	226
25.06.1982	246
26.06.1982	195
27.06.1982	197
28.06.1982	299
29.06.1982	280
30.06.1982	281
01.07.1982	253
02.07.1982	202
03.07.1982	203
04.07.1982	197
05.07.1982	250
06.07.1982	250
07.07.1982	286
08.07.1982	301
09.07.1982	281
10.07.1982	199
11.07.1982	196
12.07.1982	267
13.07.1982	262
14.07.1982	286
15.07.1982	291
16.07.1982	262
17.07.1982	233
18.07.1982	208
19.07.1982	264
20.07.1982	289
21.07.1982	276
22.07.1982	294
23.07.1982	267
24.07.1982	193
25.07.1982	213
26.07.1982	257
27.07.1982	259
28.07.1982	274
29.07.1982	279
30.07.1982	247
31.07.1982	215
01.08.1982	148
02.08.1982	231
03.08.1982	265
04.08.1982	235
05.08.1982	254
06.08.1982	253
07.08.1982	173
08.08.1982	193
09.08.1982	288
10.08.1982	287
11.08.1982	273
12.08.1982	268
13.08.1982	279
14.08.1982	206
15.08.1982	183
16.08.1982	259
17.08.1982	290
18.08.1982	251
19.08.1982	290
20.08.1982	270
21.08.1982	223
22.08.1982	184
23.08.1982	239
24.08.1982	261
25.08.1982	258
26.08.1982	247
27.08.1982	268
28.08.1982	200
29.08.1982	200
30.08.1982	269
31.08.1982	279
01.09.1982	237
02.09.1982	259
03.09.1982	262
04.09.1982	213
05.09.1982	183
06.09.1982	215
07.09.1982	260
08.09.1982	265
09.09.1982	271
10.09.1982	295
11.09.1982	223
12.09.1982	196
13.09.1982	279
14.09.1982	279
15.09.1982	245
16.09.1982	257
17.09.1982	262
18.09.1982	220
19.09.1982	219
20.09.1982	301
21.09.1982	272
22.09.1982	290
23.09.1982	292
24.09.1982	295
25.09.1982	237
26.09.1982	194
27.09.1982	273
28.09.1982	300
29.09.1982	313
30.09.1982	291
01.10.1982	295
02.10.1982	203
03.10.1982	198
04.10.1982	240
05.10.1982	275
06.10.1982	261
07.10.1982	279
08.10.1982	279
09.10.1982	210
10.10.1982	178
11.10.1982	208
12.10.1982	280
13.10.1982	266
14.10.1982	269
15.10.1982	234
16.10.1982	208
17.10.1982	196
18.10.1982	271
19.10.1982	231
20.10.1982	266
21.10.1982	278
22.10.1982	270
23.10.1982	200
24.10.1982	181
25.10.1982	244
26.10.1982	239
27.10.1982	257
28.10.1982	272
29.10.1982	246
30.10.1982	184
31.10.1982	182
01.11.1982	216
02.11.1982	244
03.11.1982	262
04.11.1982	239
05.11.1982	265
06.11.1982	202
07.11.1982	208
08.11.1982	244
09.11.1982	221
10.11.1982	219
11.11.1982	272
12.11.1982	234
13.11.1982	219
14.11.1982	157
15.11.1982	285
16.11.1982	257
17.11.1982	261
18.11.1982	246
19.11.1982	248
20.11.1982	183
21.11.1982	184
22.11.1982	258
23.11.1982	258
24.11.1982	251
25.11.1982	246
26.11.1982	267
27.11.1982	200
28.11.1982	166
29.11.1982	231
30.11.1982	257
01.12.1982	255
02.12.1982	248
03.12.1982	247
04.12.1982	183
05.12.1982	192
06.12.1982	248
07.12.1982	271
08.12.1982	236
09.12.1982	250
10.12.1982	263
11.12.1982	176
12.12.1982	162
13.12.1982	227
14.12.1982	225
15.12.1982	234
16.12.1982	250
17.12.1982	265
18.12.1982	168
19.12.1982	201
20.12.1982	258
21.12.1982	252
22.12.1982	200
23.12.1982	209
24.12.1982	169
25.12.1982	163
26.12.1982	153
27.12.1982	223
28.12.1982	248
29.12.1982	228
30.12.1982	229
31.12.1982	182
01.01.1983	172
02.01.1983	178
03.01.1983	206
04.01.1983	253
05.01.1983	256
06.01.1983	244
07.01.1983	241
08.01.1983	192
09.01.1983	148
10.01.1983	237
11.01.1983	238
12.01.1983	249
13.01.1983	267
14.01.1983	246
15.01.1983	200
16.01.1983	176
17.01.1983	218
18.01.1983	257
19.01.1983	236
20.01.1983	242
21.01.1983	243
22.01.1983	191
23.01.1983	169
24.01.1983	258
25.01.1983	241
26.01.1983	243
27.01.1983	289
28.01.1983	240
29.01.1983	197
30.01.1983	188
31.01.1983	232
01.02.1983	230
02.02.1983	240
03.02.1983	237
04.02.1983	253
05.02.1983	199
06.02.1983	145
07.02.1983	245
08.02.1983	235
09.02.1983	267
10.02.1983	251
11.02.1983	260
12.02.1983	208
13.02.1983	149
14.02.1983	245
15.02.1983	268
16.02.1983	260
17.02.1983	247
18.02.1983	251
19.02.1983	205
20.02.1983	179
21.02.1983	203
22.02.1983	275
23.02.1983	223
24.02.1983	235
25.02.1983	263
26.02.1983	219
27.02.1983	152
28.02.1983	227
01.03.1983	318
02.03.1983	268
03.03.1983	250
04.03.1983	245
05.03.1983	205
06.03.1983	217
07.03.1983	266
08.03.1983	267
09.03.1983	259
10.03.1983	288
11.03.1983	284
12.03.1983	193
13.03.1983	224
14.03.1983	288
15.03.1983	280
16.03.1983	249
17.03.1983	254
18.03.1983	241
19.03.1983	223
20.03.1983	206
21.03.1983	273
22.03.1983	270
23.03.1983	267
24.03.1983	275
25.03.1983	274
26.03.1983	237
27.03.1983	202
28.03.1983	261
29.03.1983	306
30.03.1983	300
31.03.1983	268
01.04.1983	250
02.04.1983	224
03.04.1983	199
04.04.1983	221
05.04.1983	278
06.04.1983	304
07.04.1983	283
08.04.1983	285
09.04.1983	199
10.04.1983	215
11.04.1983	253
12.04.1983	276
13.04.1983	240
14.04.1983	281
15.04.1983	294
16.04.1983	197
17.04.1983	223
18.04.1983	283
19.04.1983	237
20.04.1983	270
21.04.1983	286
22.04.1983	243
23.04.1983	209
24.04.1983	184
25.04.1983	264
26.04.1983	283
27.04.1983	268
28.04.1983	297
29.04.1983	287
30.04.1983	226
01.05.1983	197
02.05.1983	256
03.05.1983	283
04.05.1983	281
05.05.1983	284
06.05.1983	311
07.05.1983	208
08.05.1983	203
09.05.1983	274
10.05.1983	271
11.05.1983	275
12.05.1983	272
13.05.1983	271
14.05.1983	219
15.05.1983	206
16.05.1983	288
17.05.1983	277
18.05.1983	245
19.05.1983	254
20.05.1983	281
21.05.1983	201
22.05.1983	190
23.05.1983	233
24.05.1983	285
25.05.1983	298
26.05.1983	296
27.05.1983	297
28.05.1983	246
29.05.1983	188
30.05.1983	244
31.05.1983	259
01.06.1983	262
02.06.1983	262
03.06.1983	258
04.06.1983	213
05.06.1983	194
06.06.1983	278
07.06.1983	258
08.06.1983	267
09.06.1983	293
10.06.1983	269
11.06.1983	208
12.06.1983	199
13.06.1983	288
14.06.1983	278
15.06.1983	286
16.06.1983	296
17.06.1983	286
18.06.1983	194
19.06.1983	174
20.06.1983	257
21.06.1983	305
22.06.1983	260
23.06.1983	285
24.06.1983	229
25.06.1983	197
26.06.1983	166
27.06.1983	264
28.06.1983	272
29.06.1983	279
30.06.1983	287
01.07.1983	235
02.07.1983	212
03.07.1983	185
04.07.1983	267
05.07.1983	265
06.07.1983	252
07.07.1983	294
08.07.1983	263
09.07.1983	194
10.07.1983	189
11.07.1983	256
12.07.1983	256
13.07.1983	231
14.07.1983	274
15.07.1983	272
16.07.1983	179
17.07.1983	203
18.07.1983	237
19.07.1983	269
20.07.1983	244
21.07.1983	262
22.07.1983	257
23.07.1983	184
24.07.1983	182
25.07.1983	251
26.07.1983	239
27.07.1983	265
28.07.1983	266
29.07.1983	306
30.07.1983	184
31.07.1983	181
01.08.1983	258
02.08.1983	261
03.08.1983	268
04.08.1983	284
05.08.1983	258
06.08.1983	198
07.08.1983	181
08.08.1983	242
09.08.1983	259
10.08.1983	265
11.08.1983	240
12.08.1983	252
13.08.1983	203
14.08.1983	173
15.08.1983	257
16.08.1983	265
17.08.1983	254
18.08.1983	268
19.08.1983	250
20.08.1983	189
21.08.1983	206
22.08.1983	238
23.08.1983	269
24.08.1983	252
25.08.1983	261
26.08.1983	264
27.08.1983	208
28.08.1983	180
29.08.1983	240
30.08.1983	251
31.08.1983	261
01.09.1983	234
02.09.1983	252
03.09.1983	200
04.09.1983	219
05.09.1983	199
06.09.1983	263
07.09.1983	286
08.09.1983	271
09.09.1983	276
10.09.1983	239
11.09.1983	188
12.09.1983	271
13.09.1983	262
14.09.1983	252
15.09.1983	293
16.09.1983	269
17.09.1983	208
18.09.1983	194
19.09.1983	264
20.09.1983	283
21.09.1983	306
22.09.1983	281
23.09.1983	267
24.09.1983	202
25.09.1983	176
26.09.1983	248
27.09.1983	265
28.09.1983	262
29.09.1983	297
30.09.1983	307
01.10.1983	187
02.10.1983	198
03.10.1983	248
04.10.1983	291
05.10.1983	284
06.10.1983	245
07.10.1983	273
08.10.1983	201
09.10.1983	189
10.10.1983	188
11.10.1983	250
12.10.1983	273
13.10.1983	269
14.10.1983	305
15.10.1983	221
16.10.1983	189
17.10.1983	239
18.10.1983	260
19.10.1983	230
20.10.1983	250
21.10.1983	256
22.10.1983	204
23.10.1983	172
24.10.1983	250
25.10.1983	277
26.10.1983	253
27.10.1983	269
28.10.1983	236
29.10.1983	183
30.10.1983	185
31.10.1983	228
01.11.1983	256
02.11.1983	288
03.11.1983	251
04.11.1983	281
05.11.1983	204
06.11.1983	191
07.11.1983	222
08.11.1983	270
09.11.1983	256
10.11.1983	257
11.11.1983	269
12.11.1983	203
13.11.1983	188
14.11.1983	228
15.11.1983	269
16.11.1983	259
17.11.1983	268
18.11.1983	229
19.11.1983	173
20.11.1983	178
21.11.1983	262
22.11.1983	270
23.11.1983	256
24.11.1983	254
25.11.1983	279
26.11.1983	197
27.11.1983	193
28.11.1983	212
29.11.1983	259
30.11.1983	278
01.12.1983	251
02.12.1983	234
03.12.1983	171
04.12.1983	168
05.12.1983	223
06.12.1983	252
07.12.1983	274
08.12.1983	285
09.12.1983	244
10.12.1983	199
11.12.1983	159
12.12.1983	261
13.12.1983	222
14.12.1983	242
15.12.1983	276
16.12.1983	270
17.12.1983	177
18.12.1983	157
19.12.1983	263
20.12.1983	297
21.12.1983	255
22.12.1983	242
23.12.1983	194
24.12.1983	187
25.12.1983	160
26.12.1983	188
27.12.1983	247
28.12.1983	283
29.12.1983	248
30.12.1983	205
31.12.1983	182
01.01.1984	169
02.01.1984	196
03.01.1984	245
04.01.1984	257
05.01.1984	235
06.01.1984	253
07.01.1984	188
08.01.1984	194
09.01.1984	234
10.01.1984	256
11.01.1984	242
12.01.1984	252
13.01.1984	258
14.01.1984	185
15.01.1984	180
16.01.1984	231
17.01.1984	249
18.01.1984	204
19.01.1984	234
20.01.1984	248
21.01.1984	185
22.01.1984	184
23.01.1984	248
24.01.1984	253
25.01.1984	243
26.01.1984	243
27.01.1984	243
28.01.1984	181
29.01.1984	186
30.01.1984	230
31.01.1984	250
01.02.1984	216
02.02.1984	252
03.02.1984	240
04.02.1984	160
05.02.1984	187
06.02.1984	247
07.02.1984	275
08.02.1984	265
09.02.1984	254
10.02.1984	267
11.02.1984	186
12.02.1984	174
13.02.1984	247
14.02.1984	283
15.02.1984	272
16.02.1984	297
17.02.1984	255
18.02.1984	188
19.02.1984	178
20.02.1984	239
21.02.1984	230
22.02.1984	276
23.02.1984	249
24.02.1984	256
25.02.1984	193
26.02.1984	199
27.02.1984	233
28.02.1984	255
29.02.1984	253
01.03.1984	255
02.03.1984	252
03.03.1984	221
04.03.1984	195
05.03.1984	264
06.03.1984	278
07.03.1984	233
08.03.1984	251
09.03.1984	264
10.03.1984	207
11.03.1984	193
12.03.1984	240
13.03.1984	265
14.03.1984	248
15.03.1984	266
16.03.1984	295
17.03.1984	204
18.03.1984	207
19.03.1984	262
20.03.1984	252
21.03.1984	263
22.03.1984	281
23.03.1984	266
24.03.1984	202
25.03.1984	195
26.03.1984	262
27.03.1984	278
28.03.1984	247
29.03.1984	283
30.03.1984	297
31.03.1984	215
01.04.1984	187
02.04.1984	277
03.04.1984	289
04.04.1984	261
05.04.1984	275
06.04.1984	284
07.04.1984	201
08.04.1984	194
09.04.1984	289
10.04.1984	272
11.04.1984	270
12.04.1984	278
13.04.1984	256
14.04.1984	232
15.04.1984	198
16.04.1984	284
17.04.1984	286
18.04.1984	285
19.04.1984	316
20.04.1984	257
21.04.1984	215
22.04.1984	187
23.04.1984	241
24.04.1984	313
25.04.1984	293
26.04.1984	313
27.04.1984	274
28.04.1984	222
29.04.1984	199
30.04.1984	268
01.05.1984	303
02.05.1984	280
03.05.1984	269
04.05.1984	290
05.05.1984	213
06.05.1984	205
07.05.1984	270
08.05.1984	264
09.05.1984	269
10.05.1984	307
11.05.1984	243
12.05.1984	217
13.05.1984	191
14.05.1984	241
15.05.1984	296
16.05.1984	259
17.05.1984	288
18.05.1984	295
19.05.1984	189
20.05.1984	188
21.05.1984	226
22.05.1984	283
23.05.1984	307
24.05.1984	298
25.05.1984	278
26.05.1984	185
27.05.1984	197
28.05.1984	250
29.05.1984	256
30.05.1984	255
31.05.1984	284
01.06.1984	269
02.06.1984	207
03.06.1984	191
04.06.1984	254
05.06.1984	260
06.06.1984	263
07.06.1984	270
08.06.1984	246
09.06.1984	210
10.06.1984	203
11.06.1984	257
12.06.1984	253
13.06.1984	266
14.06.1984	281
15.06.1984	242
16.06.1984	181
17.06.1984	209
18.06.1984	264
19.06.1984	263
20.06.1984	273
21.06.1984	280
22.06.1984	263
23.06.1984	179
24.06.1984	182
25.06.1984	191
26.06.1984	257
27.06.1984	280
28.06.1984	294
29.06.1984	294
30.06.1984	193
01.07.1984	209
02.07.1984	173
03.07.1984	281
04.07.1984	254
05.07.1984	269
06.07.1984	298
07.07.1984	190
08.07.1984	198
09.07.1984	241
10.07.1984	289
11.07.1984	238
12.07.1984	290
13.07.1984	289
14.07.1984	207
15.07.1984	172
16.07.1984	261
17.07.1984	266
18.07.1984	282
19.07.1984	289
20.07.1984	270
21.07.1984	197
22.07.1984	194
23.07.1984	244
24.07.1984	264
25.07.1984	241
26.07.1984	257
27.07.1984	281
28.07.1984	174
29.07.1984	189
30.07.1984	235
31.07.1984	275
01.08.1984	266
02.08.1984	276
03.08.1984	240
04.08.1984	195
05.08.1984	187
06.08.1984	260
07.08.1984	280
08.08.1984	266
09.08.1984	278
10.08.1984	266
11.08.1984	196
12.08.1984	186
13.08.1984	236
14.08.1984	260
15.08.1984	287
16.08.1984	271
17.08.1984	273
18.08.1984	203
19.08.1984	168
20.08.1984	266
21.08.1984	278
22.08.1984	268
23.08.1984	245
24.08.1984	251
25.08.1984	191
26.08.1984	197
27.08.1984	248
28.08.1984	288
29.08.1984	280
30.08.1984	281
31.08.1984	273
01.09.1984	198
02.09.1984	163
03.09.1984	181
04.09.1984	253
05.09.1984	265
06.09.1984	268
07.09.1984	288
08.09.1984	184
09.09.1984	204
10.09.1984	269
11.09.1984	252
12.09.1984	253
13.09.1984	306
14.09.1984	293
15.09.1984	194
16.09.1984	196
17.09.1984	268
18.09.1984	241
19.09.1984	304
20.09.1984	301
21.09.1984	317
22.09.1984	200
23.09.1984	197
24.09.1984	277
25.09.1984	287
26.09.1984	308
27.09.1984	283
28.09.1984	314
29.09.1984	214
30.09.1984	202
01.10.1984	258
02.10.1984	300
03.10.1984	276
04.10.1984	270
05.10.1984	273
06.10.1984	199
07.10.1984	194
08.10.1984	234
09.10.1984	239
10.10.1984	302
11.10.1984	275
12.10.1984	299
13.10.1984	188
14.10.1984	165
15.10.1984	245
16.10.1984	287
17.10.1984	272
18.10.1984	262
19.10.1984	297
20.10.1984	201
21.10.1984	194
22.10.1984	226
23.10.1984	231
24.10.1984	217
25.10.1984	282
26.10.1984	255
27.10.1984	164
28.10.1984	166
29.10.1984	261
30.10.1984	199
31.10.1984	222
01.11.1984	277
02.11.1984	252
03.11.1984	182
04.11.1984	180
05.11.1984	226
06.11.1984	229
07.11.1984	235
08.11.1984	252
09.11.1984	257
10.11.1984	176
11.11.1984	183
12.11.1984	255
13.11.1984	225
14.11.1984	266
15.11.1984	263
16.11.1984	259
17.11.1984	198
18.11.1984	185
19.11.1984	218
20.11.1984	251
21.11.1984	218
22.11.1984	247
23.11.1984	262
24.11.1984	163
25.11.1984	191
26.11.1984	251
27.11.1984	222
28.11.1984	249
29.11.1984	235
30.11.1984	240
01.12.1984	167
02.12.1984	170
03.12.1984	218
04.12.1984	218
05.12.1984	244
06.12.1984	263
07.12.1984	241
08.12.1984	186
09.12.1984	161
10.12.1984	224
11.12.1984	268
12.12.1984	224
13.12.1984	241
14.12.1984	229
15.12.1984	180
16.12.1984	174
17.12.1984	229
18.12.1984	257
19.12.1984	254
20.12.1984	274
21.12.1984	227
22.12.1984	161
23.12.1984	178
24.12.1984	159
25.12.1984	146
26.12.1984	167
27.12.1984	251
28.12.1984	303
29.12.1984	197
30.12.1984	167
31.12.1984	194
01.01.1985	145
02.01.1985	186
03.01.1985	222
04.01.1985	250
05.01.1985	208
06.01.1985	167
07.01.1985	251
08.01.1985	235
09.01.1985	252
10.01.1985	218
11.01.1985	258
12.01.1985	182
13.01.1985	179
14.01.1985	249
15.01.1985	253
16.01.1985	234
17.01.1985	243
18.01.1985	276
19.01.1985	168
20.01.1985	154
21.01.1985	208
22.01.1985	224
23.01.1985	226
24.01.1985	237
25.01.1985	246
26.01.1985	213
27.01.1985	164
28.01.1985	200
29.01.1985	243
30.01.1985	214
31.01.1985	241
01.02.1985	217
02.02.1985	191
03.02.1985	183
04.02.1985	237
05.02.1985	254
06.02.1985	270
07.02.1985	266
08.02.1985	234
09.02.1985	179
10.02.1985	193
11.02.1985	252
12.02.1985	244
13.02.1985	240
14.02.1985	227
15.02.1985	266
16.02.1985	193
17.02.1985	171
18.02.1985	240
19.02.1985	274
20.02.1985	269
21.02.1985	210
22.02.1985	250
23.02.1985	191
24.02.1985	168
25.02.1985	253
26.02.1985	226
27.02.1985	261
28.02.1985	270
01.03.1985	291
02.03.1985	191
03.03.1985	176
04.03.1985	242
05.03.1985	252
06.03.1985	276
07.03.1985	265
08.03.1985	255
09.03.1985	210
10.03.1985	199
11.03.1985	266
12.03.1985	268
13.03.1985	209
14.03.1985	258
15.03.1985	301
16.03.1985	198
17.03.1985	179
18.03.1985	267
19.03.1985	283
20.03.1985	260
21.03.1985	277
22.03.1985	257
23.03.1985	183
24.03.1985	207
25.03.1985	239
26.03.1985	270
27.03.1985	282
28.03.1985	294
29.03.1985	290
30.03.1985	185
31.03.1985	160
01.04.1985	248
02.04.1985	293
03.04.1985	298
04.04.1985	300
05.04.1985	243
06.04.1985	191
07.04.1985	219
08.04.1985	219
09.04.1985	242
10.04.1985	283
11.04.1985	264
12.04.1985	281
13.04.1985	236
14.04.1985	191
15.04.1985	252
16.04.1985	287
17.04.1985	259
18.04.1985	262
19.04.1985	266
20.04.1985	196
21.04.1985	231
22.04.1985	257
23.04.1985	305
24.04.1985	271
25.04.1985	288
26.04.1985	287
27.04.1985	197
28.04.1985	176
29.04.1985	282
30.04.1985	286
01.05.1985	285
02.05.1985	267
03.05.1985	260
04.05.1985	225
05.05.1985	183
06.05.1985	259
07.05.1985	286
08.05.1985	273
09.05.1985	287
10.05.1985	284
11.05.1985	188
12.05.1985	202
13.05.1985	286
14.05.1985	285
15.05.1985	261
16.05.1985	273
17.05.1985	253
18.05.1985	206
19.05.1985	177
20.05.1985	215
21.05.1985	290
22.05.1985	275
23.05.1985	303
24.05.1985	269
25.05.1985	183
26.05.1985	202
27.05.1985	274
28.05.1985	250
29.05.1985	244
30.05.1985	282
31.05.1985	259
01.06.1985	211
02.06.1985	213
03.06.1985	278
04.06.1985	243
05.06.1985	272
06.06.1985	286
07.06.1985	298
08.06.1985	202
09.06.1985	221
10.06.1985	273
11.06.1985	268
12.06.1985	261
13.06.1985	279
14.06.1985	260
15.06.1985	189
16.06.1985	177
17.06.1985	259
18.06.1985	234
19.06.1985	261
20.06.1985	279
21.06.1985	294
22.06.1985	211
23.06.1985	184
24.06.1985	191
25.06.1985	263
26.06.1985	284
27.06.1985	268
28.06.1985	297
29.06.1985	193
30.06.1985	180
01.07.1985	184
02.07.1985	263
03.07.1985	283
04.07.1985	273
05.07.1985	272
06.07.1985	216
